soc_code,occupation_title,predicted_exposure,risk_band
11-1011,Chief Executives,0.9106677462373388,Red
11-1021,General and Operations Managers,0.7545275597921347,Red
11-2011,Advertising and Promotions Managers,0.8922901637055671,Red
11-2021,Marketing Managers,0.902449504076568,Red
11-2022,Sales Managers,0.9080637357545068,Red
11-3021,Computer and Information Systems Managers,0.7914655531847955,Red
11-3031,Financial Managers,0.9382380031996942,Red
11-3051,Industrial Production Managers,0.6160782844618361,Yellow
11-3061,Purchasing Managers,0.9458038358947268,Red
11-3071,"Transportation, Storage, and Distribution Managers",0.8532859319660824,Red
11-3111,Compensation and Benefits Managers,0.926962204531554,Red
11-3121,Human Resources Managers,0.9164263768128152,Red
11-3131,Training and Development Managers,0.8873147756052879,Red
11-9013,"Farmers, Ranchers, and Other Agricultural Managers",0.4371331112335845,Yellow
11-9021,Construction Managers,0.5956637959283771,Yellow
11-9031,"Education and Childcare Administrators, Preschool and Daycare",0.671225623409576,Red
11-9032,"Education Administrators, Kindergarten through Secondary",0.8290624868114278,Red
11-9033,"Education Administrators, Postsecondary",0.9637307652169796,Red
11-9041,Architectural and Engineering Managers,0.7202442549927837,Red
11-9051,Food Service Managers,0.4866612157723021,Yellow
11-9071,Gambling Managers,0.6788199159836554,Red
11-9081,Lodging Managers,0.5608304148272273,Yellow
11-9111,Medical and Health Services Managers,0.8720450877642704,Red
11-9121,Natural Sciences Managers,0.860414148806396,Red
11-9131,Postmasters and Mail Superintendents,0.6958999985760491,Red
11-9141,"Property, Real Estate, and Community Association Managers",0.9017641569304266,Red
11-9151,Social and Community Service Managers,0.8053358227529183,Red
11-9161,Emergency Management Directors,0.7230662426531255,Red
11-9199,"Managers, All Other",0.7416128785713262,Red
13-1011,"Agents and Business Managers of Artists, Performers, and Athletes",0.8938146998969606,Red
13-1021,"Buyers and Purchasing Agents, Farm Products",0.6861489211496422,Red
13-1022,"Wholesale and Retail Buyers, Except Farm Products",0.6733233833912855,Red
13-1023,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",0.9420321826045543,Red
13-1031,"Claims Adjusters, Examiners, and Investigators",0.8513046388025588,Red
13-1032,"Insurance Appraisers, Auto Damage",0.625154257196768,Yellow
13-1041,Compliance Officers,0.7031283507230465,Red
13-1051,Cost Estimators,0.9360888287388572,Red
13-1071,Human Resources Specialists,0.8950737541162773,Red
13-1074,Farm Labor Contractors,0.4037227691553177,Yellow
13-1075,Labor Relations Specialists,0.9550885440745476,Red
13-1081,Logisticians,0.9182398435403556,Red
13-1111,Management Analysts,0.9342750198497146,Red
13-1121,"Meeting, Convention, and Event Planners",0.5721106634301489,Yellow
13-1131,Fundraisers,0.9137688726897336,Red
13-1141,"Compensation, Benefits, and Job Analysis Specialists",0.9049863786365514,Red
13-1151,Training and Development Specialists,0.9069344799332618,Red
13-1161,Market Research Analysts and Marketing Specialists,0.94442788300833,Red
13-1199,"Business Operations Specialists, All Other",0.8080736352539889,Red
13-2011,Accountants and Auditors,0.9264390939427024,Red
